10 : 366974, 284.37475274714524, 752817, 284.2991382329535, 169528, 284.2340584799788, 179253, 283.9771117537468, 904681, 282.64642223102703, 523802, 282.28885914963064, 300398, 281.5670435260491, 880356, 280.932376204666, 298169, 280.7846149631422, 930391, 280.5565896570601, 209723, 279.82494527829357, 312110, 279.5639461733219, 949727, 279.1182545087297, 291302, 278.4744153418766, 316441, 277.8128866701471, 425926, 277.69947785330817, 22110, 277.6976773399446, 430058, 277.21652187414804, 63826, 277.0992601938879, 841174, 276.85194599279953, 493081, 276.3439885360273, 426123, 276.0507199773259, 169992, 276.0470974308551, 711949, 275.7698315624826, 689997, 275.12360858348745, 929720, 275.0981642977648, 490546, 274.6889149565377, 169289, 273.4044622898463, 166533, 273.05493952682855, 330988, 272.4995412840176, 298307, 270.7729676315566, 619270, 270.58824808184113, 433270, 270.45147439050874, 794096, 269.9888886602558, 180396, 269.31023003220656, 794244, 269.15423087887734, 98601, 268.9851297005097, 288718, 268.06715576511795, 289370, 265.8571044753177, 703494, 264.5637919292812, 180642, 264.12875648062254, 807092, 262.4804754643667, 988918, 261.71931529789697, 432201, 261.658173959844, 806980, 261.07470195329154, 753170, 260.7009781339533, 297239, 259.0405373681888, 992617, 243.03909150587276, 320547, 240.50363822611914, 316210, 232.67144216684608, 
11 : 923225, 213.77090541044166, 852385, 213.76388843768726, 151376, 213.67030678126523, 673489, 213.31900993582357, 143971, 213.24633642808496, 825763, 213.1196846844514, 315452, 213.0891832074073, 469133, 212.88494545176275, 168473, 212.82856951076846, 762025, 212.8262201891487, 141531, 212.46882124208247, 625928, 212.31580252067909, 770990, 212.2898961326233, 69850, 212.18152605728898, 130733, 212.08960370560365, 964908, 212.01886708498373, 390146, 211.60812838830176, 237405, 211.13502788500065, 826041, 210.86725682286476, 390147, 210.52315787105226, 799350, 210.492280143477, 910799, 210.43526320462547, 609801, 210.32356025894958, 753346, 209.9309410258526, 810088, 209.6830942160097, 313295, 209.24626639440905, 806212, 208.84204557511882, 237923, 208.83246873989685, 852753, 208.5665361461421, 684490, 208.48261318392957, 469120, 208.05768430894352, 257002, 207.33788848157974, 814743, 206.93960471596537, 4762, 206.60832509848194, 806141, 205.8275977608445, 969214, 205.75470833008902, 730316, 205.08778608196053, 99133, 204.38688803345482, 469274, 202.63514009174224, 923824, 200.7261816505261, 923610, 199.97499843730466, 910776, 199.24106002528697, 609704, 197.92170169034017, 609725, 196.1045639448506, 824098, 195.76771950451894, 689860, 195.24855953373896, 672308, 192.79782156445648, 824256, 190.93454375780198, 762035, 177.00282483621552, 4697, 172.16271373325876, 
12 : 378008, 234.19649869287116, 868704, 234.0299126180241, 724917, 233.90810161257775, 706804, 233.81402866380793, 561467, 233.6193485137736, 635998, 233.52944139872386, 670137, 233.46305917639305, 963040, 233.4394996567633, 855040, 232.52741773820995, 826569, 232.24340679554285, 957511, 232.1012710003976, 843137, 231.9396473223153, 677878, 231.54049321878884, 595638, 231.36551169091732, 670437, 231.2271610343387, 201516, 231.16444363266598, 265794, 231.16444363266598, 725111, 230.65125189341592, 919423, 230.41918322917473, 932968, 230.11953415562095, 16439, 230.026085477278, 563093, 229.95434329448966, 746930, 229.8695282111137, 15266, 229.51034835057, 14819, 229.43626565998673, 730999, 229.29238975596203, 911255, 229.16151509361254, 756088, 229.1353311909798, 798973, 229.128784747792, 886629, 228.1446909309967, 216184, 227.98026230355995, 49919, 227.96710288986873, 60576, 227.61370784730872, 696683, 227.43130831088317, 857201, 225.8627902067979, 518898, 224.58628631330097, 878854, 223.84592915664112, 99745, 223.53746889503782, 670225, 223.32935319836486, 725107, 223.24874019801322, 224306, 223.10983842045155, 564042, 220.7691101581016, 564079, 218.69156362329116, 13183, 218.60237876107388, 191546, 210.83168642308016, 564008, 209.76653689280377, 931688, 207.7955726188602, 923810, 206.64462248023779, 563997, 201.2411488736834, 390776, 198.07826735914267, 
13 : 918545, 240.00833318866242, 991196, 239.7352706632881, 957547, 239.54749007242802, 15015, 239.02928690852926, 863703, 238.91630333654504, 376097, 238.78860944358297, 513985, 238.55397712048315, 170076, 238.551881149573, 265396, 238.40721465593276, 201118, 238.40721465593276, 974689, 238.3631682957751, 867988, 238.2750511488771, 942665, 237.82136153003583, 248902, 237.4721036248258, 197552, 236.9599122214557, 276368, 236.9599122214557, 942769, 236.85438564654024, 542392, 236.75725965638307, 864860, 236.0550783185992, 21179, 236.0105929826032, 13102, 235.81348561946155, 904713, 235.50796164885807, 832528, 235.44638455495553, 196124, 235.42727114758816, 274940, 235.42727114758816, 133524, 235.35717537394095, 678602, 235.216921160022, 170030, 235.15952032609695, 594141, 235.06382112098834, 543219, 235.05743978866101, 81759, 234.59113367729822, 481526, 234.42056223804258, 932152, 233.37309185079584, 652476, 233.02574965011914, 513250, 232.7616806950835, 582149, 232.36609046932816, 542941, 230.79861351403306, 844432, 230.3367100572551, 906497, 228.74658467395747, 997112, 228.7334693480602, 990875, 227.9495558232128, 861121, 227.22235805483578, 522080, 227.00660783334038, 868867, 226.8986557915229, 988161, 226.71347555890893, 565610, 225.92255310172112, 795468, 224.9355463238303, 596084, 224.2320226907834, 134090, 221.2080468699093, 522078, 195.50447565209345, 
14 : 289330, 265.85146228674387, 681654, 265.6219117467533, 450297, 265.5955571917573, 155663, 265.4543275217038, 82652, 265.2847526715397, 103181, 265.205580635099, 874905, 265.06225683789836, 565207, 264.9018686230809, 433093, 263.9981060538124, 584652, 263.52988445335757, 83049, 262.9410580339252, 482972, 262.9277467290206, 269277, 262.8897107153492, 204999, 262.8897107153492, 983167, 262.7755696407107, 773223, 262.4804754643667, 82815, 262.36615635405417, 380938, 261.9656466027559, 861015, 261.7938119971517, 649785, 261.37903511949844, 583570, 260.7201564896738, 14341, 260.49760075670565, 148622, 259.7556544139126, 22144, 259.02509530931553, 156120, 258.94787120190813, 528271, 258.3640841912823, 111651, 258.3331182794804, 565920, 257.5829963332207, 454795, 257.2430757085601, 391711, 257.05057868053905, 632501, 256.7041098229633, 946275, 256.5190051438684, 705421, 255.906232827573, 805801, 255.8143858347298, 722217, 255.65993037627152, 860352, 255.25281585126538, 16124, 254.47003752897905, 909930, 254.13972534808485, 975701, 254.02952584296182, 952928, 253.53697955130727, 409300, 251.78562310028744, 409216, 248.74484919290288, 433429, 248.5658866377283, 562875, 245.93495074917675, 562464, 245.79666393179545, 482225, 245.03673194033584, 563664, 244.5199378373878, 368880, 244.03893132039403, 601274, 240.03749707077017, 454220, 238.01680612931517, 
15 : 111896, 238.02310812187963, 23650, 237.80454158825478, 327875, 237.73304355936725, 293860, 237.58156494139018, 659541, 237.55420434081987, 81743, 237.32467212660382, 533951, 237.28674636397204, 50977, 237.21087664776252, 795350, 237.00210969525145, 57604, 236.97890201450423, 501800, 236.0360142012231, 961400, 235.46761985462035, 780218, 234.8893356455333, 683036, 234.03845837810502, 779947, 233.86534587236306, 237609, 233.75414434828744, 682423, 233.58510226467783, 779859, 233.46520083301493, 724777, 232.70582287514853, 254162, 232.55966976240742, 840904, 231.77791094062437, 465105, 231.07141753146362, 508310, 230.14995111883036, 823579, 230.0347799790284, 515306, 229.9369478791958, 800731, 229.67368155711702, 961273, 229.52559770099717, 961598, 229.38831705211143, 504852, 228.68974616278712, 465233, 228.65694828716664, 483605, 228.17537115122659, 806593, 227.82668851563463, 113673, 227.82449385437027, 254253, 225.90706053596466, 237312, 225.884926455928, 129984, 224.8777445635739, 93141, 224.63971153827634, 963672, 223.2576986354558, 329989, 223.22634253152114, 93482, 222.97757734803739, 234721, 222.97309254706047, 502068, 222.52640292783235, 806446, 221.7859328271295, 43943, 221.5897109524718, 106809, 221.23064887126287, 332655, 218.27963716297495, 918194, 217.7613372479146, 969865, 217.74526401279087, 409722, 216.3631207022121, 970094, 215.34158910902465, 
16 : 202196, 229.17460592308214, 266474, 229.17460592308214, 351792, 229.09823220618705, 844703, 228.84929538890873, 883108, 228.7859261405736, 864066, 228.58915109864685, 863583, 228.56946427727394, 841932, 228.37469211801906, 218249, 228.15126561121681, 987336, 228.06797232404202, 69606, 227.7849863357987, 223703, 227.50824160895797, 225161, 227.39173247943734, 867806, 227.17174120035264, 432058, 226.45087767549057, 224186, 225.42848089804446, 934854, 225.12885199369717, 245048, 225.026665086607, 108265, 224.84883811129646, 684893, 224.6063222618633, 867801, 224.26546769398092, 692899, 224.26100864840504, 157702, 224.22087324778664, 832431, 224.1628872048181, 728773, 223.98214214530586, 798929, 223.64257197590982, 867765, 223.5106261456041, 223877, 223.34502456961067, 102595, 223.33606963497857, 832092, 223.19722220493696, 94646, 223.06277143441037, 224188, 222.93721089131802, 714583, 221.4204145963059, 986823, 220.84836426833684, 832118, 220.81666603768838, 364369, 220.63091351848226, 107170, 220.21580324763252, 265606, 219.52904135899652, 201328, 219.52904135899652, 390404, 219.37866806050218, 352400, 217.88988044422806, 563318, 217.5913601225931, 685252, 215.86106642931236, 511690, 213.75687123458746, 217222, 213.44320087554908, 426178, 213.38697242334172, 23370, 213.3565091577944, 798456, 198.29019138626097, 796217, 191.8410800636819, 796844, 185.62866158004803, 
17 : 419279, 240.38718767854496, 538855, 240.23530131935232, 316810, 239.683124145193, 869050, 239.66852108693791, 224693, 239.65600347164266, 620307, 239.2843496762795, 870832, 239.09412372536468, 191606, 238.895374588961, 956811, 238.71531161615923, 839553, 238.6734170367534, 720428, 238.572840030042, 629123, 238.447059113758, 862031, 237.87181421933957, 931087, 237.66993920140595, 736195, 237.00632902941643, 381253, 236.97679211264548, 393719, 236.4529551517595, 868528, 236.2498677248307, 247788, 236.03389587091087, 718511, 235.95550427993834, 595553, 235.0361674296107, 519816, 235.03191272676142, 209842, 234.84675854692992, 411979, 234.45895163119707, 628248, 233.8439650707283, 874263, 233.68782595591068, 223218, 233.6193485137736, 573566, 233.5829617073985, 628584, 233.5444283214652, 487873, 232.83685275316705, 579460, 232.4908600354001, 521733, 232.3316594870359, 268236, 232.17019619236228, 203958, 232.17019619236228, 225270, 232.16588896735024, 394502, 232.0689552697646, 108814, 232.01077561182368, 227468, 230.9653653689228, 111360, 230.91773426915483, 601678, 230.5558500667463, 481816, 230.52114870440846, 862676, 230.36492788616934, 862392, 228.94540834006696, 865734, 227.20255280255986, 579505, 227.1585349486125, 803788, 227.0528572821756, 724211, 226.91187716820818, 117181, 223.4099371111321, 882972, 222.68812271874762, 394163, 207.40781084616847, 
18 : 830851, 251.59292517874982, 721699, 251.1473670974872, 866648, 251.06771994822432, 149847, 250.99003964301053, 246931, 250.353749722268, 510375, 249.85595850409493, 26202, 249.76789225198664, 833722, 249.52755358877704, 866802, 249.26291340670798, 709366, 249.1204527934228, 466937, 248.72072692077757, 701435, 248.47736315407084, 63947, 248.02419236840586, 16543, 247.98387044322055, 154080, 247.94152536434876, 840385, 247.8023405862019, 315732, 247.78821602328065, 770400, 247.64894508154077, 780732, 247.34591162984682, 36593, 246.81774652564997, 503491, 246.70427641206385, 294478, 246.56844891429236, 635793, 246.16457909293123, 58892, 246.16254792311523, 749036, 246.08331922338823, 510779, 246.063000062992, 297307, 245.07957891264624, 748713, 244.97346795112324, 504339, 243.78063909999088, 63762, 243.74371786776373, 242188, 243.17277808175817, 631977, 242.76531877514958, 503525, 242.68910152703603, 864195, 242.33241632105268, 63379, 241.7788245483876, 421525, 241.66712643634426, 606924, 241.21981676470944, 563489, 239.9374918598592, 545483, 238.77813970294685, 171298, 238.66503723838562, 126762, 238.32330981253176, 122907, 237.9789906693446, 897908, 237.90754506740637, 701657, 237.73094035064094, 635668, 235.34867749787762, 466326, 235.25092986001138, 170737, 232.4865587512534, 25262, 228.29367052110752, 434884, 227.580754898124, 247250, 225.07998578283232, 
19 : 929510, 217.51321798916038, 901163, 217.46493970293236, 867974, 216.4948036327893, 902150, 216.43243749493743, 223218, 216.28222303277724, 594154, 216.2382944808805, 803526, 216.21748310439654, 885927, 215.89580820386485, 395889, 215.82863572751415, 840298, 215.6640906595254, 394034, 215.6640906595254, 363189, 215.4530111184339, 543068, 215.0395312494891, 217914, 214.5227260688247, 664793, 214.16582360404752, 878541, 213.15956464583053, 876201, 213.13141485947116, 954492, 213.0352083576797, 45826, 213.0, 879323, 212.67580962582463, 70562, 212.4476406082214, 664178, 212.3605424743495, 905787, 212.33228675827894, 249859, 211.72623833620622, 153107, 211.5585025471678, 206975, 211.4308397561718, 396533, 210.64899714928623, 842163, 210.64424986217878, 391453, 209.9309410258526, 14576, 209.79752143435823, 885687, 209.5041765693467, 19151, 209.47076168286588, 962557, 209.267771049438, 563976, 208.83725721240452, 12648, 208.3098653448751, 514347, 207.720966683674, 395043, 207.42227459942677, 840629, 206.871941064998, 885665, 206.6252646701269, 224830, 206.5768622087188, 629123, 206.40494180130474, 226575, 204.81455026437942, 905999, 204.60938394902615, 868610, 202.84969805252362, 921304, 202.68201696253172, 394974, 202.27703774773843, 258797, 202.20286842673622, 193620, 197.46645284705957, 272436, 197.46645284705957, 222535, 196.4026476399949, 
20 : 704584, 177.04519197086375, 357486, 177.03954360537648, 682630, 176.96327302578916, 925843, 176.9463195435271, 341223, 176.7682098116061, 374273, 175.9914770663625, 954796, 175.97727125967148, 113885, 175.9232787325202, 105722, 175.6160584912439, 559021, 175.31400400424377, 473167, 175.19417798545703, 888901, 175.09426032854418, 55132, 175.04570831642803, 421453, 174.95713760804387, 386628, 174.92855684535903, 306186, 174.79130413152708, 505422, 174.7626962483699, 379032, 174.72549899771354, 774710, 173.79010328554386, 887759, 172.2207885244984, 827227, 171.65080832900264, 682558, 171.6158500838428, 344579, 171.55174146594956, 468112, 171.55174146594956, 422112, 170.61359852016486, 382669, 170.17344093600505, 57580, 169.89114161721324, 307708, 168.84608375677536, 113419, 168.25575770237404, 346559, 167.6573887426379, 442761, 167.2602762164406, 306578, 166.3159643570033, 54836, 165.20290554345587, 589531, 165.05453644174705, 519210, 163.93901305058537, 274553, 162.81891781976688, 195737, 162.81891781976688, 546573, 162.25597061433518, 359780, 161.4527794743714, 475757, 161.42800252744254, 448233, 160.37767924496225, 481713, 159.38318606427717, 928637, 158.01898620102585, 860624, 156.7226850203888, 541161, 154.50889942006577, 601801, 153.45357604174626, 82246, 152.82342752340034, 929092, 151.99671049072083, 666481, 148.53955702101715, 587404, 143.6453967240162, 
